components/AssemblyView.tsx:195:    <div className="flex min-h-screen bg-slate-950 text-slate-200">
components/AdminView.tsx:1148:                <button onClick={() => { setShowForm(false); setEditingOrderId(null); setFormItems([]); setCustomerName(''); setNegotiationNumber(''); setDeliveryDate(''); setCity(''); setCustomCarrier(''); setCustomRepresentative(''); }} className="p-2 hover:bg-slate-700 rounded-xl transition-colors"><X /></button>
components/AdminView.tsx:1153:                   <input list="customer-list" value={customerName} onChange={e => setCustomerName(e.target.value)} placeholder="CLIENTE..." className="w-full px-5 py-3 bg-slate-900 text-white border border-slate-700 rounded-xl font-semibold text-sm uppercase outline-none focus:ring-2 ring-slate-500" />
components/AdminView.tsx:1158:                <input value={city} onChange={e => setCity(e.target.value)} placeholder="CIDADE..." className="w-full px-5 py-3 bg-slate-900 text-white border border-slate-700 rounded-xl font-semibold text-sm uppercase outline-none focus:ring-2 ring-slate-500" />
components/AdminView.tsx:1159:                <input value={negotiationNumber} onChange={e => setNegotiationNumber(e.target.value)} placeholder="NEGOCIAÇÃO..." className="w-full px-5 py-3 bg-slate-900 text-white border border-slate-700 rounded-xl font-semibold text-sm uppercase outline-none focus:ring-2 ring-slate-500" />
components/AdminView.tsx:1160:                <input type="date" value={deliveryDate} onChange={e => setDeliveryDate(e.target.value)} className="w-full px-5 py-3 bg-slate-900 text-white border border-slate-700 rounded-xl font-semibold text-sm uppercase outline-none focus:ring-2 ring-slate-500" />
components/AdminView.tsx:1161:                 <div className="flex items-center gap-4 px-5 py-3 bg-slate-900 border border-slate-700 rounded-xl">
components/AdminView.tsx:1163:                    <div className="flex bg-slate-800 p-1 rounded-xl border border-slate-700">
components/AdminView.tsx:1164:                       <button type="button" onClick={() => setRequiresInvoice(true)} className={`px-4 py-1.5 rounded-lg text-[8px] font-semibold uppercase transition-all ${requiresInvoice ? 'bg-slate-700 text-white shadow-md' : 'text-slate-500'}`}>Sim</button>
components/AdminView.tsx:1165:                       <button type="button" onClick={() => setRequiresInvoice(false)} className={`px-4 py-1.5 rounded-lg text-[8px] font-semibold uppercase transition-all ${!requiresInvoice ? 'bg-slate-700 text-white shadow-md' : 'text-slate-500'}`}>Não</button>
components/AdminView.tsx:1168:                <select value={carrier} onChange={e => setCarrier(e.target.value)} className="w-full px-5 py-3 bg-slate-900 text-white border border-slate-700 rounded-xl font-semibold text-sm uppercase outline-none focus:ring-2 ring-slate-500">
components/AdminView.tsx:1169:                  {CARRIERS.map(c => <option key={c} value={c} className="bg-slate-900">{c}</option>)}
components/AdminView.tsx:1172:                  <input value={customCarrier} onChange={e => setCustomCarrier(e.target.value)} placeholder="NOME DA TRANSPORTADORA..." className="w-full px-5 py-3 bg-slate-900 text-white border border-slate-700 rounded-xl font-semibold text-sm uppercase outline-none focus:ring-2 ring-slate-500 animate-in slide-in-from-top-2" />
components/AdminView.tsx:1174:                <select value={representative} onChange={e => setRepresentative(e.target.value)} className="w-full px-5 py-3 bg-slate-900 text-white border border-slate-700 rounded-xl font-semibold text-sm uppercase outline-none focus:ring-2 ring-slate-500">
components/AdminView.tsx:1175:                  {REPRESENTATIVES.map(r => <option key={r} value={r} className="bg-slate-900">{r}</option>)}
components/AdminView.tsx:1178:                  <input value={customRepresentative} onChange={e => setCustomRepresentative(e.target.value)} placeholder="NOME DO REPRESENTANTE..." className="w-full px-5 py-3 bg-slate-900 text-white border border-slate-700 rounded-xl font-semibold text-sm uppercase outline-none focus:ring-2 ring-slate-500 animate-in slide-in-from-top-2" />
components/AdminView.tsx:1182:             <div className="bg-slate-900/50 p-6 rounded-xl border border-slate-700">
components/AdminView.tsx:1185:                     <button key={type} onClick={() => setSelectedType(type as any)} className={`px-4 py-2 rounded-xl text-[8px] font-semibold uppercase tracking-widest transition-all ${selectedType === type ? 'bg-slate-700 text-white shadow-lg' : 'bg-slate-800 text-slate-400 border border-slate-700 hover:bg-slate-700'}`}>
components/AdminView.tsx:1196:                          <input value={partCode} onChange={e => { setPartCode(e.target.value.toUpperCase()); if(!partRegistry[e.target.value.toUpperCase()]) setPartDescription(''); }} placeholder="CÓDIGO..." className="w-full px-4 py-3 bg-slate-800 border border-slate-700 text-white rounded-xl font-semibold text-xs uppercase outline-none focus:border-slate-500" />
components/AdminView.tsx:1197:                          <input value={partDescription} onChange={e => setPartDescription(e.target.value.toUpperCase())} placeholder="DESCRIÇÃO..." className="col-span-2 w-full px-4 py-3 bg-slate-800 border border-slate-700 text-white rounded-xl font-semibold text-xs uppercase outline-none focus:border-slate-500" />
components/AdminView.tsx:1201:                          <input value={partCode} onChange={e => setPartCode(e.target.value.toUpperCase())} placeholder="CÓDIGO..." className="col-span-3 w-full px-4 py-3 bg-slate-800 border border-slate-700 text-white rounded-xl font-semibold text-xs uppercase outline-none focus:border-slate-500" />
components/AdminView.tsx:1203:                            <select value={selectedModel} onChange={e => setSelectedModel(e.target.value)} className="w-full px-4 py-3 bg-slate-800 border border-slate-700 text-white rounded-xl font-semibold text-xs uppercase outline-none focus:border-slate-500">
components/AdminView.tsx:1204:                                {SERVO_BASE_MODELS.map(m => <option key={m} value={m} className="bg-slate-800">{m}</option>)}
components/AdminView.tsx:1209:                        <select value={selectedModel} onChange={e => setSelectedModel(e.target.value)} className="w-full px-4 py-3 bg-slate-800 border border-slate-700 text-white rounded-xl font-semibold text-xs uppercase outline-none focus:border-slate-500">
components/AdminView.tsx:1210:                           {(selectedType === 'SERVO' || selectedType === 'KIT' ? SERVO_BASE_MODELS : REPAIR_MODELS).map(m => <option key={m} value={m} className="bg-slate-800">{m}</option>)}
components/AdminView.tsx:1226:                          <select value={selectedKit} onChange={e => setSelectedKit(e.target.value)} className="w-full px-4 py-3 bg-slate-800 border border-slate-700 text-white rounded-xl font-semibold text-xs uppercase outline-none focus:border-slate-500">
components/AdminView.tsx:1227:                             <option value="SEM KIT" className="bg-slate-800">SEM KIT</option>
components/AdminView.tsx:1228:                             {SERVO_KITS[selectedModel]?.map(k => <option key={k} value={k} className="bg-slate-800">{k}</option>)}
components/AdminView.tsx:1233:                          <select value={selectedOrientation} onChange={e => setSelectedOrientation(e.target.value as ServoOrientation)} className="w-full px-4 py-3 bg-slate-800 border border-slate-700 text-white rounded-xl font-semibold text-xs uppercase outline-none focus:border-slate-500">
components/AdminView.tsx:1234:                             <option value="NORMAL" className="bg-slate-800">NORMAL</option>
components/AdminView.tsx:1235:                             <option value="INVERTIDO_015_VF" className="bg-slate-800">INVERTIDO 015/VF</option>
components/AdminView.tsx:1236:                             <option value="INVERTIDO_028" className="bg-slate-800">INVERTIDO 028</option>
components/AdminView.tsx:1237:                             <option value="DESLOCADO" className="bg-slate-800">DESLOCADO</option>
components/AdminView.tsx:1238:                             <option value="REBAIXADO" className="bg-slate-800">REBAIXADO</option>
components/AdminView.tsx:1239:                             <option value="CORPO_PRINCIPAL" className="bg-slate-800">SÓ O CORPO PRINCIPAL</option>
components/AdminView.tsx:1249:                     <input type="number" min="1" value={itemQuantity} onChange={e => setItemQuantity(parseInt(e.target.value) || 1)} className="w-full px-4 py-3 bg-slate-800 border border-slate-700 text-white rounded-xl font-semibold text-center outline-none focus:border-slate-500" />
components/AdminView.tsx:1251:                   <button onClick={addItemToForm} className="flex-1 bg-slate-700 text-white py-3 rounded-xl font-semibold uppercase text-[10px] hover:bg-slate-600 active:scale-95 transition-all shadow-md">Adicionar Item ao Pedido</button>
components/AdminView.tsx:1256:                     <div key={i} className="px-4 py-2 bg-slate-800 rounded-xl text-[9px] font-semibold uppercase shadow-sm border border-slate-700 text-white flex items-center gap-3 animate-in zoom-in-95">
components/AdminView.tsx:1271:             <button onClick={handleSaveOrder} className="w-full bg-slate-700 text-white py-5 rounded-xl font-semibold uppercase text-xs tracking-widest shadow-2xl hover:bg-slate-600 transition-all active:scale-[0.98]">{editingOrderId ? 'Salvar Alterações' : 'Confirmar e Cadastrar Pedido'}</button>
components/AdminView.tsx:1277:        <div className="fixed inset-0 z-[300] flex items-center justify-center bg-slate-900/95 backdrop-blur-xl animate-in fade-in duration-300">
components/AdminView.tsx:1283:                 <div className="bg-white/10 backdrop-blur-md p-4 rounded-xl border border-white/10 pointer-events-auto">
components/AdminView.tsx:1293:                   className="p-3 bg-white/10 backdrop-blur-md hover:bg-white/20 text-white rounded-xl border border-white/10 transition-all pointer-events-auto"
components/AdminView.tsx:1301:                 <button onClick={() => setZoomScale(s => Math.min(s + 0.5, 4))} className="p-3 bg-white/10 backdrop-blur-md hover:bg-white/20 text-white rounded-xl border border-white/10 transition-all"><Plus size={20}/></button>
components/AdminView.tsx:1302:                 <button onClick={() => setZoomScale(1)} className="p-3 bg-white/10 backdrop-blur-md hover:bg-white/20 text-white rounded-xl border border-white/10 transition-all text-[10px] font-semibold">1x</button>
components/AdminView.tsx:1303:                 <button onClick={() => setZoomScale(s => Math.max(s - 0.5, 0.5))} className="p-3 bg-white/10 backdrop-blur-md hover:bg-white/20 text-white rounded-xl border border-white/10 transition-all"><Minus size={20}/></button>
components/Sidebar.tsx:31:            className="fixed inset-0 bg-slate-950/80 backdrop-blur-sm z-40 lg:hidden"
components/Sidebar.tsx:42:        className={`fixed top-0 left-0 bottom-0 bg-slate-900 border-r border-slate-800 z-50 flex flex-col shadow-2xl lg:shadow-none transition-all duration-300 ease-in-out`}
components/Sidebar.tsx:61:                  ? 'bg-slate-700 text-white shadow-lg'
components/Sidebar.tsx:62:                  : 'text-slate-400 hover:bg-slate-800 hover:text-white'
components/ExpeditionView.tsx:742:    <div className="bg-slate-800 rounded-xl border border-slate-700 shadow-2xl overflow-hidden flex flex-col flex-1 min-h-0 w-full">
components/ExpeditionView.tsx:743:       <div className="p-6 md:p-8 bg-slate-800 border-b border-slate-700 shrink-0">
components/ExpeditionView.tsx:754:                          className="px-2.5 py-1 border border-slate-700 bg-slate-900 text-white rounded-lg text-[10px] font-bold uppercase w-24 outline-none focus:ring-2 ring-slate-500"
components/ExpeditionView.tsx:766:                          className="bg-emerald-600 text-white px-2.5 py-1 rounded-lg text-[10px] font-bold uppercase shadow-md hover:bg-emerald-500 hover:shadow-[0_0_15px_rgba(16,185,129,0.5)] transition-all"
components/ExpeditionView.tsx:772:                          className="bg-slate-700 text-slate-300 px-2.5 py-1 rounded-lg text-[10px] font-bold uppercase hover:bg-slate-600 transition-colors"
components/ExpeditionView.tsx:780:                         <span className={`${order.invoiceNumber ? 'bg-emerald-100 text-emerald-700' : 'bg-slate-700 text-slate-400'} px-2.5 py-1 rounded-lg text-[10px] font-bold uppercase tracking-widest`}>
components/ExpeditionView.tsx:804:             <button onClick={() => setSelectedOrderId(null)} className="p-2 bg-slate-700 text-slate-400 hover:text-white hover:bg-slate-600 rounded-xl transition-all shrink-0"><X size={20} /></button>
components/ExpeditionView.tsx:807:          <div className="grid grid-cols-2 md:grid-cols-6 gap-4 p-4 bg-slate-900 rounded-xl border border-slate-700 shrink-0">
components/ExpeditionView.tsx:819:              <thead className="bg-slate-900 sticky top-0 z-10">
components/ExpeditionView.tsx:841:                      <tr className={`group transition-colors ${isFullyReady ? 'bg-emerald-900/5 hover:bg-emerald-900/10' : 'bg-slate-800/30 hover:bg-slate-800/50'}`}>
components/ExpeditionView.tsx:845:                              group.type === 'SERVO' ? 'bg-slate-700/20 text-slate-200' : 
components/ExpeditionView.tsx:846:                              group.type === 'KIT' ? 'bg-slate-800 text-slate-300' : 
components/ExpeditionView.tsx:847:                              group.type === 'REPAIR' ? 'bg-blue-500/10 text-blue-500' : 
components/ExpeditionView.tsx:848:                              'bg-slate-500/10 text-slate-500'
components/ExpeditionView.tsx:875:                          <span className="inline-flex items-center justify-center px-2.5 py-1 rounded-md bg-slate-700/50 text-slate-300 text-[10px] font-bold shadow-sm">
components/ExpeditionView.tsx:882:                              <span className={`text-[8px] font-bold px-2 py-0.5 rounded-full uppercase border ${group.items.every(i => i.guaranteeNumber) ? 'bg-emerald-500/10 border-emerald-500/50 text-emerald-500' : 'bg-slate-700/30 border-slate-700 text-slate-500'}`}>
components/ExpeditionView.tsx:887:                              <span className={`text-[8px] font-bold px-2 py-0.5 rounded-full uppercase border ${group.items.every(i => i.isKitConfirmed) ? 'bg-slate-700 text-white border-slate-600' : 'bg-slate-700/30 border-slate-700 text-slate-500'}`}>
components/ExpeditionView.tsx:892:                              <span className={`text-[8px] font-bold px-2 py-0.5 rounded-full uppercase border ${group.items.every(i => i.isCollected) ? 'bg-emerald-500/10 border-emerald-500/50 text-emerald-500' : 'bg-slate-700/30 border-slate-700 text-slate-500'}`}>
components/ExpeditionView.tsx:905:                                    className="p-2 bg-slate-900 border border-slate-700 hover:border-slate-500 hover:text-white rounded-lg transition-all"
components/ExpeditionView.tsx:912:                                    className="p-2 bg-slate-900 border border-slate-700 hover:border-emerald-500 hover:text-emerald-400 rounded-lg transition-all"
components/ExpeditionView.tsx:924:                                    className="p-2 bg-slate-900 border border-slate-700 hover:border-emerald-500 hover:text-emerald-400 rounded-lg transition-all"
components/ExpeditionView.tsx:931:                                    className={`p-2 rounded-lg transition-all ${group.items.every(i => i.isCollected) ? 'bg-emerald-600 text-white' : 'bg-slate-900 border border-slate-700 hover:border-emerald-500 hover:text-emerald-400'}`}
components/ExpeditionView.tsx:942:                                  className={`p-2 rounded-lg transition-all ${group.items.every(i => i.isKitConfirmed) ? 'bg-slate-700 text-white' : 'bg-slate-900 border border-slate-700 hover:border-slate-500 hover:text-white'}`}
components/ExpeditionView.tsx:954:                          <td colSpan={order.status !== OrderStatus.COMPLETED ? 6 : 5} className="px-6 py-2 bg-slate-900/30">
components/ExpeditionView.tsx:957:                                <span key={item.id} className="bg-slate-900 border border-slate-700 px-2 py-0.5 rounded font-mono font-bold text-[9px] text-white shadow-sm italic">A{item.guaranteeNumber}</span>
components/ExpeditionView.tsx:972:            <div className="p-4 md:p-6 shrink-0 bg-slate-800 border-t border-slate-700 flex flex-col md:flex-row items-center justify-between gap-4">
components/ExpeditionView.tsx:976:                    <input value={weight} onChange={e => setWeight(e.target.value)} placeholder="0.00" className="w-full px-3 py-2 bg-slate-900 text-white border border-slate-700 rounded-lg font-black text-xs outline-none focus:border-slate-500 shadow-inner placeholder:text-slate-600" />
components/ExpeditionView.tsx:980:                    <input value={volume} onChange={e => setVolume(e.target.value)} placeholder="1" className="w-full px-3 py-2 bg-slate-900 text-white border border-slate-700 rounded-lg font-black text-xs outline-none focus:border-slate-500 shadow-inner placeholder:text-slate-600" />
components/ExpeditionView.tsx:989:                   }} className="bg-emerald-600 text-white px-8 py-3 h-full rounded-xl font-bold uppercase text-[10px] shadow-xl hover:scale-105 hover:shadow-[0_0_20px_rgba(16,185,129,0.6)] active:scale-95 transition-all">Confirmar Despacho</button>
components/ExpeditionView.tsx:991:                   <button disabled className="px-8 py-3 h-full rounded-xl font-black uppercase text-[10px] shadow-xl transition-all bg-slate-100 text-slate-400 cursor-not-allowed border">Aguardando Faturamento</button>
components/ExpeditionView.tsx:996:                   }} disabled={!isOrderFullySeparated(order) || !weight || !volume} className={`px-8 py-3 h-full rounded-xl font-black uppercase text-[10px] shadow-xl transition-all ${isOrderFullySeparated(order) && weight && volume ? 'bg-slate-900 text-white hover:scale-105' : 'bg-slate-100 text-slate-300 cursor-not-allowed border'}`}>{order.requiresInvoice === false ? 'Liberar para Saída' : 'Liberar Faturamento'}</button>
components/ExpeditionView.tsx:1097:        <div className="bg-slate-800 p-10 rounded-xl border border-slate-700 shadow-xl no-print">
components/ExpeditionView.tsx:1100:              <div className="w-12 h-12 bg-slate-900 rounded-xl flex items-center justify-center text-slate-400">
components/ExpeditionView.tsx:1123:                  className="w-full px-6 py-4 bg-slate-900 text-white border border-slate-700 rounded-2xl font-black outline-none focus:ring-2 ring-slate-500 uppercase text-sm"
components/ExpeditionView.tsx:1135:                  className="w-full px-6 py-4 bg-slate-900 text-white border border-slate-700 rounded-2xl font-black outline-none focus:ring-2 ring-slate-500 uppercase text-sm"
components/ExpeditionView.tsx:1160:                    className="w-full px-6 py-4 bg-slate-900 text-white border border-slate-700 rounded-2xl font-black outline-none focus:ring-2 ring-slate-500 uppercase text-sm disabled:opacity-50"
components/ExpeditionView.tsx:1183:                      className="w-full pl-10 pr-6 py-4 bg-slate-900 text-white border border-slate-700 rounded-2xl font-black outline-none focus:ring-2 ring-slate-500 uppercase text-sm disabled:opacity-50"
components/ExpeditionView.tsx:1202:                    className="w-full px-6 py-4 bg-slate-900 text-white border border-slate-700 rounded-2xl font-black outline-none focus:ring-2 ring-slate-500"
components/ExpeditionView.tsx:1208:              <div className="flex items-center gap-4 p-4 bg-slate-900 rounded-xl border border-slate-700">
components/ExpeditionView.tsx:1211:                  className={`w-12 h-6 rounded-full transition-all relative ${labelHasKit ? 'bg-slate-700' : 'bg-slate-300'}`}
components/ExpeditionView.tsx:1213:                  <div className={`absolute top-1 w-4 h-4 bg-white rounded-full transition-all ${labelHasKit ? 'left-7' : 'left-1'}`} />
components/ExpeditionView.tsx:1221:                className="w-full py-5 bg-slate-900 text-white rounded-xl font-bold uppercase text-xs tracking-[0.2em] shadow-xl hover:scale-105 active:scale-95 transition-all flex items-center justify-center gap-3"
components/ExpeditionView.tsx:1236:                  className="w-full px-6 py-4 bg-slate-900 text-white border border-slate-700 rounded-2xl font-black outline-none focus:ring-2 ring-slate-500 uppercase text-sm"
components/ExpeditionView.tsx:1246:              <div className="bg-slate-900 rounded-xl border border-slate-700 p-4 max-h-[400px] overflow-y-auto space-y-2">
components/ExpeditionView.tsx:1260:                      className={`w-full p-4 rounded-xl border transition-all group flex justify-between items-center ${labelSerial === unit.guaranteeNumber ? 'bg-slate-700 border-slate-600 text-white' : 'bg-slate-800 border-slate-700 hover:border-slate-400'}`}
components/ExpeditionView.tsx:1310:              className="p-3 bg-slate-800 text-white rounded-xl hover:bg-slate-700 transition-colors border border-slate-700 shadow-sm"
components/ExpeditionView.tsx:1332:          <div className="bg-slate-800 p-2.5 px-4 rounded-xl border border-slate-700 flex items-center gap-3 shadow-sm flex-1 md:w-[200px] md:flex-none">
components/ExpeditionView.tsx:1334:             <input value={searchQuery} onChange={e => setSearchQuery(e.target.value)} placeholder="PESQUISA..." className="flex-1 bg-transparent border-none outline-none font-bold text-[9px] uppercase text-white placeholder:text-slate-500" />
components/ExpeditionView.tsx:1336:          <button onClick={() => setShowPasswordModal(true)} className="p-3 bg-slate-800 border border-slate-700 text-slate-400 hover:text-white rounded-xl transition-all shadow-sm" title="Alterar Senha"><Settings2 size={18}/></button>
components/ExpeditionView.tsx:1342:          <div className="absolute inset-0 bg-slate-950/60 backdrop-blur-sm" onClick={() => setShowPasswordModal(false)} />
components/ExpeditionView.tsx:1343:          <div className="relative bg-slate-800 p-10 rounded-xl shadow-2xl w-full max-w-sm space-y-6 animate-in zoom-in-95">
components/ExpeditionView.tsx:1348:            <input type="password" value={newPassword} onChange={e => setNewPassword(e.target.value)} placeholder="Nova senha..." className="w-full px-6 py-4 bg-slate-900 text-white rounded-xl font-semibold text-center outline-none focus:ring-2 ring-slate-500 placeholder:text-slate-600" />
components/ExpeditionView.tsx:1351:              <button onClick={handleUpdatePassword} className="flex-1 py-4 bg-slate-900 text-white rounded-2xl font-black uppercase text-[10px]">Salvar</button>
components/ExpeditionView.tsx:1362:              className="bg-slate-800 p-8 rounded-xl border border-slate-700 shadow-sm flex flex-col justify-between group hover:border-slate-400 transition-all relative overflow-hidden cursor-pointer active:scale-95"
components/ExpeditionView.tsx:1364:              <div className="absolute top-0 right-0 w-24 h-24 bg-slate-950/20 rounded-full -mr-12 -mt-12 opacity-50 group-hover:scale-150 transition-transform duration-700" />
components/ExpeditionView.tsx:1365:              <div className="w-14 h-14 bg-slate-900/30 rounded-xl flex items-center justify-center text-slate-400 mb-6 relative z-10"><Package size={24}/></div>
components/ExpeditionView.tsx:1373:              className="bg-slate-800 p-8 rounded-xl border border-slate-700 shadow-sm flex flex-col justify-between group hover:border-orange-400 transition-all relative overflow-hidden cursor-pointer active:scale-95"
components/ExpeditionView.tsx:1375:              <div className="absolute top-0 right-0 w-24 h-24 bg-orange-900/20 rounded-full -mr-12 -mt-12 opacity-50 group-hover:scale-150 transition-transform duration-700" />
components/ExpeditionView.tsx:1376:              <div className="w-14 h-14 bg-orange-900/30 rounded-xl flex items-center justify-center text-orange-400 mb-6 relative z-10"><Box size={24}/></div>
components/ExpeditionView.tsx:1384:              className="bg-slate-800 p-8 rounded-xl border border-slate-700 shadow-sm flex flex-col justify-between group hover:border-slate-400 transition-all relative overflow-hidden cursor-pointer active:scale-95"
components/ExpeditionView.tsx:1386:              <div className="absolute top-0 right-0 w-24 h-24 bg-slate-900 rounded-full -mr-12 -mt-12 opacity-50 group-hover:scale-150 transition-transform duration-700" />
components/ExpeditionView.tsx:1387:              <div className="w-14 h-14 bg-slate-900 rounded-xl flex items-center justify-center text-slate-400 mb-6 relative z-10"><Settings2 size={24}/></div>
components/ExpeditionView.tsx:1395:              className="bg-slate-800 p-8 rounded-xl border border-slate-700 shadow-sm flex flex-col justify-between group hover:border-blue-400 transition-all relative overflow-hidden cursor-pointer active:scale-95"
components/ExpeditionView.tsx:1397:              <div className="absolute top-0 right-0 w-24 h-24 bg-blue-900/20 rounded-full -mr-12 -mt-12 opacity-50 group-hover:scale-150 transition-transform duration-700" />
components/ExpeditionView.tsx:1398:              <div className="w-14 h-14 bg-blue-900/30 rounded-xl flex items-center justify-center text-blue-400 mb-6 relative z-10"><Wrench size={24}/></div>
components/ExpeditionView.tsx:1406:              className="bg-slate-800 p-8 rounded-xl border border-slate-700 shadow-sm flex flex-col justify-between group hover:border-emerald-400 transition-all relative overflow-hidden cursor-pointer active:scale-95"
components/ExpeditionView.tsx:1408:              <div className="absolute top-0 right-0 w-24 h-24 bg-emerald-900/20 rounded-full -mr-12 -mt-12 opacity-50 group-hover:scale-150 transition-transform duration-700" />
components/ExpeditionView.tsx:1409:              <div className="w-14 h-14 bg-emerald-900/30 rounded-xl flex items-center justify-center text-emerald-400 mb-6 relative z-10"><Truck size={24}/></div>
components/ExpeditionView.tsx:1417:              className="bg-slate-800 p-8 rounded-xl border border-slate-700 shadow-sm flex flex-col justify-between group hover:border-white transition-all relative overflow-hidden cursor-pointer active:scale-95"
components/ExpeditionView.tsx:1419:              <div className="absolute top-0 right-0 w-24 h-24 bg-slate-50 rounded-full -mr-12 -mt-12 opacity-50 group-hover:scale-150 transition-transform duration-700" />
components/ExpeditionView.tsx:1420:              <div className="w-14 h-14 bg-slate-900 rounded-xl border border-slate-700 flex items-center justify-center text-white mb-6 relative z-10"><Warehouse size={24}/></div>
components/ExpeditionView.tsx:1431:          <div className="bg-slate-800 p-8 rounded-xl border border-slate-700 shadow-sm max-w-lg mx-auto">
components/ExpeditionView.tsx:1451:              <select name="model" className="w-full p-4 bg-slate-900 border border-slate-700 rounded-xl text-white" required onChange={(e) => { setSelectedModel(e.target.value); setSelectedKit(''); }}>
components/ExpeditionView.tsx:1458:                  className="w-full p-4 bg-slate-900 border border-slate-700 rounded-2xl text-white pr-12" 
components/ExpeditionView.tsx:1477:              <input name="quantity" type="number" placeholder="Quantidade" className="w-full p-4 bg-slate-900 border border-slate-700 rounded-2xl text-white" required />
components/ExpeditionView.tsx:1478:              <button type="submit" className="w-full bg-slate-950 text-white py-4 rounded-xl font-bold uppercase text-[10px] tracking-widest shadow-lg hover:bg-slate-900 transition-all">Cadastrar</button>
components/ExpeditionView.tsx:1502:                      className="px-8 py-4 bg-slate-800 hover:bg-slate-950 text-white rounded-xl border-2 border-slate-700 hover:border-slate-600 transition-all font-black uppercase tracking-widest text-sm shadow-sm hover:-translate-y-1"
components/ExpeditionView.tsx:1527:                      className="px-8 py-4 bg-slate-800 hover:bg-slate-700 text-white rounded-xl border-2 border-slate-700 hover:border-slate-500 transition-all font-black uppercase tracking-widest text-sm shadow-sm hover:shadow-xl hover:-translate-y-1"
components/ExpeditionView.tsx:1548:          <div className="absolute inset-0 bg-slate-950/90 backdrop-blur-md" onClick={() => setViewingKitData(null)} />
components/ExpeditionView.tsx:1552:            className="absolute top-6 right-6 p-4 bg-slate-800/50 hover:bg-slate-700 text-white rounded-full transition-colors z-10 backdrop-blur-sm"
components/ExpeditionView.tsx:1571:              <div className="bg-slate-900/80 backdrop-blur-md px-8 py-4 rounded-full border border-slate-700/50 shadow-2xl flex items-center gap-6 pointer-events-auto">
components/ExpeditionView.tsx:1581:           <div className="bg-slate-800 rounded-xl border border-slate-700 overflow-hidden shadow-sm">
components/ExpeditionView.tsx:1585:                   <tr className="bg-slate-900/80 backdrop-blur-md border-b border-slate-700 text-[10px] font-semibold text-slate-400 uppercase tracking-wider">
components/ExpeditionView.tsx:1596:                     <tr key={o.id} onClick={() => { setSelectedOrderId(o.id); setWeight(o.weight || ''); setVolume(o.volume || ''); }} className={`hover:bg-slate-700/50 cursor-pointer transition-colors ${selectedOrderId === o.id ? 'bg-slate-700' : ''} ${o.isSelectedForToday ? 'bg-blue-900/10' : ''}`}>
components/ExpeditionView.tsx:1607:                             <span className="text-xs font-semibold text-slate-300 bg-slate-700/50 px-2 py-0.5 rounded-md">
components/ExpeditionView.tsx:1618:                          {o.invoiceNumber ? <span className="text-[10px] font-bold text-white bg-emerald-600 px-2 py-1 rounded-md">NF {o.invoiceNumber}</span> : <span className="text-slate-600">-</span>}
components/ExpeditionView.tsx:1639:          <div className="absolute inset-0 bg-slate-900/60 backdrop-blur-sm" onClick={() => setSelectedOrderId(null)} />
components/ExpeditionView.tsx:1649:          <div className="flex flex-wrap gap-2 no-print bg-slate-800 p-2 rounded-2xl border border-slate-700 w-fit">
components/ExpeditionView.tsx:1658:                className={`flex items-center gap-2 px-6 py-2.5 rounded-xl text-[10px] font-black uppercase tracking-widest transition-all ${preparationSubTab === sub.id ? 'bg-slate-900 text-white shadow-md' : 'text-slate-400 hover:bg-slate-50'}`}
components/ExpeditionView.tsx:1672:                  <div key={idx} className={`bg-slate-800 p-8 rounded-2xl border-2 shadow-sm transition-all flex flex-col justify-between h-full ${kq.isAllReady ? 'border-emerald-500 bg-emerald-900/20' : 'border-slate-700'}`}>
components/ExpeditionView.tsx:1675:                          <div className="bg-slate-900 text-white px-4 py-2 rounded-2xl shadow-lg">
components/ExpeditionView.tsx:1686:                             <div key={orderGroup.orderId} className={`flex justify-between items-center p-3 rounded-2xl border ${orderGroup.isSelectedForToday ? 'bg-blue-50 border-blue-200 shadow-[0_0_10px_rgba(59,130,246,0.1)]' : 'bg-slate-50 border-slate-100'}`}>
components/ExpeditionView.tsx:1692:                                   <span className="block text-[10px] font-black text-slate-600 bg-slate-200 px-2 py-0.5 rounded-md uppercase mt-1 w-fit">{orderGroup.items.length} UN</span>
components/ExpeditionView.tsx:1703:                                     className="bg-slate-900 text-white px-3 py-1.5 rounded-xl text-[8px] font-black uppercase tracking-widest shadow-md hover:scale-105 transition-all"
components/ExpeditionView.tsx:1718:                      <div className="w-full py-4 mt-6 rounded-2xl bg-emerald-500 text-white flex items-center justify-center gap-2 shadow-md animate-in zoom-in-95">
components/ExpeditionView.tsx:1742:                  <div key={idx} className={`bg-slate-800 p-8 rounded-2xl border-2 shadow-sm transition-all flex flex-col justify-between h-full ${lp.isAllReady ? 'border-emerald-500 bg-emerald-900/20' : 'border-slate-700'}`}>
components/ExpeditionView.tsx:1745:                          <div className="bg-slate-900 text-white px-4 py-2 rounded-2xl shadow-lg">
components/ExpeditionView.tsx:1749:                             <span className="block text-2xl font-black text-white tracking-tighter bg-black px-3 py-1 rounded-lg inline-block">{lp.totalUnits}</span>
